-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
-keep class com.google.android.gms.ads.AdService { <init>(); }
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.ms.dob.textonphoto.MyApplication { <init>(); }
-keep class com.ms.dob.textonphoto.activity.CategoryListActivity { <init>(); }
-keep class com.ms.dob.textonphoto.activity.EditPhotoActivity { <init>(); }
-keep class com.ms.dob.textonphoto.activity.MainActivity { <init>(); }
-keep class com.ms.dob.textonphoto.activity.MyCreationActivity { <init>(); }
-keep class com.ms.dob.textonphoto.activity.QuoteCategoryListActivity { <init>(); }
-keep class com.ms.dob.textonphoto.activity.QuoteEditActivity { <init>(); }
-keep class com.ms.dob.textonphoto.activity.QuotesListActivity { <init>(); }
-keep class com.ms.dob.textonphoto.activity.SelectBackGroundActivity { <init>(); }
