R_DEF: Internal format may change without notice
local
array color_list
attr? fixed_attribute
attr? horizontal_ratio
attr? vertical_ratio
color bgcolor_dark
color bgcolor_light
color black
color black_transparent
color gnt_ad_green
color gnt_black
color gnt_blue
color gnt_gray
color gnt_green
color gnt_outline
color gnt_red
color gnt_test_background_color
color gnt_test_background_color_2
color gnt_white
color gray
color ic_launcher_background
color ic_launcher_round_background
color theme_color
color transparent
color white
dimen _100sdp
dimen _10sdp
dimen _11sdp
dimen _12sdp
dimen _133sdp
dimen _13sdp
dimen _14sdp
dimen _150sdp
dimen _15sdp
dimen _16sdp
dimen _18sdp
dimen _1sdp
dimen _200sdp
dimen _20sdp
dimen _25sdp
dimen _280sdp
dimen _2sdp
dimen _300sdp
dimen _30sdp
dimen _360sdp
dimen _3sdp
dimen _40sdp
dimen _4sdp
dimen _50sdp
dimen _5sdp
dimen _60sdp
dimen _6sdp
dimen _8sdp
dimen gnt_ad_indicator_bar_height
dimen gnt_ad_indicator_bottom_margin
dimen gnt_ad_indicator_height
dimen gnt_ad_indicator_text_size
dimen gnt_ad_indicator_top_margin
dimen gnt_ad_indicator_width
dimen gnt_default_margin
dimen gnt_media_view_weight
dimen gnt_medium_cta_button_height
dimen gnt_medium_template_bottom_weight
dimen gnt_medium_template_top_weight
dimen gnt_no_margin
dimen gnt_no_size
dimen gnt_small_cta_button_height
dimen gnt_text_row_weight
dimen gnt_text_size_large
dimen gnt_text_size_small
drawable app_logo
drawable appicon
drawable bg_dark_number
drawable bg_dark_rounded_square
drawable bg_rectangular_border
drawable bg_white_top_round
drawable btn_bg_blue
drawable btn_bg_green
drawable btn_bg_orange
drawable btn_bg_pink
drawable custom_rectangle_part
drawable custom_rectuangle_part_3
drawable dialog_bg_light
drawable gnt_outline_shape
drawable gnt_rounded_corners_shape
drawable ic_add_text
drawable ic_addemoji
drawable ic_attitude
drawable ic_back
drawable ic_bg_white_circle
drawable ic_border_circle_1
drawable ic_border_circle_2
drawable ic_breackup
drawable ic_canvas
drawable ic_changeimage
drawable ic_close
drawable ic_colored_background
drawable ic_copy
drawable ic_delete
drawable ic_done
drawable ic_download
drawable ic_edit
drawable ic_facebook
drawable ic_favorite
drawable ic_flirt
drawable ic_font_style
drawable ic_friendship
drawable ic_gallery
drawable ic_gmail
drawable ic_good_luck
drawable ic_goodmorning
drawable ic_goodnight
drawable ic_happy
drawable ic_happy_birthday
drawable ic_hate
drawable ic_home
drawable ic_instagram
drawable ic_invite
drawable ic_landscape_ratio
drawable ic_launcher_foreground
drawable ic_loader
drawable ic_love
drawable ic_miss_you
drawable ic_more
drawable ic_motivate
drawable ic_multicolor_text
drawable ic_no_image_found
drawable ic_orignal_ratio
drawable ic_portrait_ratio
drawable ic_progress
drawable ic_q_facebook
drawable ic_q_whatsapp
drawable ic_quote
drawable ic_quotes
drawable ic_rectangle_ratio
drawable ic_refresh
drawable ic_republic
drawable ic_resize
drawable ic_romantic
drawable ic_sad
drawable ic_select_background
drawable ic_select_quote
